left_sequence,right_sequence,temp_band,lap_band,pairings,left_win_rate,mean_left_rank_gap,mean_left_first_stop_frac,mean_right_first_stop_frac
SOFT>MEDIUM,MEDIUM>SOFT,warm,long,4655,0.9334,3.6339,0.2092,0.4006
SOFT>MEDIUM,MEDIUM>SOFT,mild,long,4156,0.9312,3.5734,0.2056,0.3955
SOFT>MEDIUM,MEDIUM>SOFT,hot,mid,4087,0.7769,2.229,0.257,0.4939
SOFT>MEDIUM,MEDIUM>SOFT,cool,mid_short,3169,0.6254,2.0893,0.3068,0.5905
SOFT>MEDIUM,MEDIUM>SOFT,hot,mid_short,2954,0.628,1.3626,0.3073,0.5943
SOFT>MEDIUM>HARD,MEDIUM>SOFT>HARD,cool,long,306,0.8464,6.4837,0.2457,0.2379
SOFT>MEDIUM>HARD,MEDIUM>SOFT>HARD,hot,long,269,0.8216,6.0446,0.2404,0.2482
SOFT>MEDIUM>HARD,MEDIUM>SOFT>HARD,warm,long,228,0.8596,6.8333,0.2388,0.2438
SOFT>MEDIUM>HARD,MEDIUM>SOFT>HARD,cool,mid,214,0.8224,6.5701,0.2655,0.2602
SOFT>MEDIUM>HARD,MEDIUM>SOFT>HARD,hot,mid,192,0.849,7.0052,0.2601,0.256
SOFT>MEDIUM>HARD,MEDIUM>SOFT>HARD,cool,mid_short,162,0.8765,6.821,0.2792,0.2769
SOFT>MEDIUM>HARD,MEDIUM>SOFT>HARD,mild,long,162,0.7778,5.5988,0.2402,0.2425
SOFT>MEDIUM>HARD,MEDIUM>SOFT>HARD,warm,mid,144,0.7986,6.7153,0.2618,0.2642
SOFT>MEDIUM>HARD,MEDIUM>SOFT>HARD,hot,mid_short,121,0.7934,5.8264,0.2863,0.2796
SOFT>MEDIUM>HARD,MEDIUM>SOFT>HARD,mild,mid,116,0.8448,6.6638,0.2642,0.2595
SOFT>MEDIUM>HARD,MEDIUM>SOFT>HARD,warm,mid_short,78,0.7949,6.4744,0.2785,0.2873
SOFT>MEDIUM>HARD,MEDIUM>SOFT>HARD,mild,mid_short,67,0.8507,6.2239,0.2792,0.2776
