family_key,branch,top5_correct,lap_band,temp_band,top_sequence,top_count_bucket,unique_sequences,two_stop_drivers,races,tracks,mean_laps,mean_temp,sample_cases
comp|top5miss|mid|mild|HARD>MEDIUM|6_7|u10|s4,comp,0,mid,mild,HARD>MEDIUM,6_7,10,4,1,COTA,46.0,26.0,TEST_022
comp|top5miss|mid|mild|MEDIUM>HARD|4_5|u6|s0,comp,0,mid,mild,MEDIUM>HARD,4_5,6,0,1,Bahrain,54.0,27.0,TEST_061
comp|top5miss|mid|warm|MEDIUM>HARD|4_5|u10|s6,comp,0,mid,warm,MEDIUM>HARD,4_5,10,6,1,Silverstone,53.0,33.0,TEST_013
comp|top5miss|mid|warm|MEDIUM>SOFT|4_5|u6|s0,comp,0,mid,warm,MEDIUM>SOFT,4_5,6,0,1,Bahrain,51.0,33.0,TEST_009
comp|top5miss|mid_short|cool|MEDIUM>SOFT|4_5|u10|s5,comp,0,mid_short,cool,MEDIUM>SOFT,4_5,10,5,1,Monza,45.0,19.0,TEST_007
comp|top5miss|mid_short|cool|SOFT>HARD|4_5|u10|s4,comp,0,mid_short,cool,SOFT>HARD,4_5,10,4,1,Silverstone,44.0,22.0,TEST_024
comp|top5miss|mid_short|cool|SOFT>MEDIUM|4_5|u10|s5,comp,0,mid_short,cool,SOFT>MEDIUM,4_5,10,5,1,Monaco,42.0,22.0,TEST_080
comp|top5miss|mid_short|hot|MEDIUM>HARD|4_5|u13|s7,comp,0,mid_short,hot,MEDIUM>HARD,4_5,13,7,1,Spa,45.0,40.0,TEST_037
comp|top5miss|mid_short|hot|SOFT>HARD|4_5|u9|s4,comp,0,mid_short,hot,SOFT>HARD,4_5,9,4,1,Silverstone,45.0,42.0,TEST_006
comp|top5miss|mid_short|hot|SOFT>MEDIUM|6_7|u12|s6,comp,0,mid_short,hot,SOFT>MEDIUM,6_7,12,6,1,Bahrain,41.0,41.0,TEST_043
comp|top5miss|mid_short|mild|HARD>MEDIUM|8_10|u4|s0,comp,0,mid_short,mild,HARD>MEDIUM,8_10,4,0,1,Spa,37.0,29.0,TEST_060
comp|top5miss|mid_short|mild|HARD>SOFT|6_7|u5|s0,comp,0,mid_short,mild,HARD>SOFT,6_7,5,0,1,Monaco,44.0,29.0,TEST_083
comp|top5miss|mid_short|mild|MEDIUM>SOFT|6_7|u5|s0,comp,0,mid_short,mild,MEDIUM>SOFT,6_7,5,0,1,Monza,45.0,27.0,TEST_058
comp|top5miss|mid_short|warm|HARD>SOFT|4_5|u6|s0,comp,0,mid_short,warm,HARD>SOFT,4_5,6,0,1,Monza,41.0,31.0,TEST_029
comp|top5miss|mid_short|warm|MEDIUM>HARD|8_10|u2|s0,comp,0,mid_short,warm,MEDIUM>HARD,8_10,2,0,1,Suzuka,40.0,33.0,TEST_094
comp|top5miss|mid_short|warm|MEDIUM>SOFT|4_5|u12|s6,comp,0,mid_short,warm,MEDIUM>SOFT,4_5,12,6,1,Bahrain,44.0,36.0,TEST_082
comp|top5miss|short|warm|HARD>SOFT|6_7|u6|s0,comp,0,short,warm,HARD>SOFT,6_7,6,0,1,Monza,27.0,32.0,TEST_015
no_comp|top5miss|short|warm|HARD>MEDIUM|8_10|u4|s0,no_comp,0,short,warm,HARD>MEDIUM,8_10,4,0,1,Monaco,35.0,31.0,TEST_054
no_comp|top5miss|short|warm|MEDIUM>HARD|8_10|u4|s0,no_comp,0,short,warm,MEDIUM>HARD,8_10,4,0,1,Silverstone,31.0,32.0,TEST_052
